model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Mus_musculus/TF/D00001.004_SELEX_Cebpb	model_files/Mus_musculus-TF-D00001.004_SELEX_Cebpb.json	model_files/Mus_musculus-TF-D00001.004_SELEX_Cebpb.h5	5620798135d94ad51e17acf9700f1664	39842c282930696433ed28b0573a38a9	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00001.004_SELEX_Cebpb?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00001.004_SELEX_Cebpb.h5?download=1
Mus_musculus/TF/D00002.001_PBM_Egr2	model_files/Mus_musculus-TF-D00002.001_PBM_Egr2.json	model_files/Mus_musculus-TF-D00002.001_PBM_Egr2.h5	887416437c19c9446475b5c275a4eefe	bf0a809666867bbc893e3f9dcbb20caa	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00002.001_PBM_Egr2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00002.001_PBM_Egr2.h5?download=1
Mus_musculus/TF/D00003.001_PBM_Esr1	model_files/Mus_musculus-TF-D00003.001_PBM_Esr1.json	model_files/Mus_musculus-TF-D00003.001_PBM_Esr1.h5	163772bbd04b3b63c3ab54cd7a2ec4dd	206ca9327a850c436777fd282d45d004	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00003.001_PBM_Esr1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00003.001_PBM_Esr1.h5?download=1
Mus_musculus/TF/D00004.001_PBM_Foxj2	model_files/Mus_musculus-TF-D00004.001_PBM_Foxj2.json	model_files/Mus_musculus-TF-D00004.001_PBM_Foxj2.h5	0006aea7d505a5b7cf98162c229a2edd	fbf62121f5202f45a1eae60978aaaffa	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00004.001_PBM_Foxj2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00004.001_PBM_Foxj2.h5?download=1
Mus_musculus/TF/D00005.001_PBM_Foxo1	model_files/Mus_musculus-TF-D00005.001_PBM_Foxo1.json	model_files/Mus_musculus-TF-D00005.001_PBM_Foxo1.h5	74131c3a4947c31febf5097447d341f6	e49126eef8aa25a94cf5bfd4535aaacd	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00005.001_PBM_Foxo1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00005.001_PBM_Foxo1.h5?download=1
Mus_musculus/TF/D00006.001_PBM_Foxo3	model_files/Mus_musculus-TF-D00006.001_PBM_Foxo3.json	model_files/Mus_musculus-TF-D00006.001_PBM_Foxo3.h5	2a7b77a5438e629ff3eb1864876c2ac7	316d0e941aba8f233f17194feed67a3b	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00006.001_PBM_Foxo3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00006.001_PBM_Foxo3.h5?download=1
Mus_musculus/TF/D00007.001_PBM_Foxo4	model_files/Mus_musculus-TF-D00007.001_PBM_Foxo4.json	model_files/Mus_musculus-TF-D00007.001_PBM_Foxo4.h5	2dd19d21db680a9ab793d0a305830bfa	a181d52915cc5457b7528f8fd8c57c4a	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00007.001_PBM_Foxo4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00007.001_PBM_Foxo4.h5?download=1
Mus_musculus/TF/D00008.001_PBM_Foxp1	model_files/Mus_musculus-TF-D00008.001_PBM_Foxp1.json	model_files/Mus_musculus-TF-D00008.001_PBM_Foxp1.h5	a43694fd083f51f0af1b578dd7bedcfd	5d677cef56667ae33fe4f6cf24c5bce6	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00008.001_PBM_Foxp1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00008.001_PBM_Foxp1.h5?download=1
Mus_musculus/TF/D00009.001_PBM_Foxp2	model_files/Mus_musculus-TF-D00009.001_PBM_Foxp2.json	model_files/Mus_musculus-TF-D00009.001_PBM_Foxp2.h5	784eadb812b4590e1a62f777d652f1df	69b71c19351176c2f0b433cb8d8e1526	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00009.001_PBM_Foxp2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00009.001_PBM_Foxp2.h5?download=1
Mus_musculus/TF/D00010.001_PBM_Gmeb2	model_files/Mus_musculus-TF-D00010.001_PBM_Gmeb2.json	model_files/Mus_musculus-TF-D00010.001_PBM_Gmeb2.h5	1a7425ea8cb789ada893f738683bb8a6	0f799f4cc7c0278c8fa98783058c0f84	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00010.001_PBM_Gmeb2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00010.001_PBM_Gmeb2.h5?download=1
Mus_musculus/TF/D00011.001_PBM_Irf2	model_files/Mus_musculus-TF-D00011.001_PBM_Irf2.json	model_files/Mus_musculus-TF-D00011.001_PBM_Irf2.h5	45a488ae94b2cecbe4159ffd77c3a323	4771df3cc11e5d94c5af12ab06d4c500	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00011.001_PBM_Irf2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00011.001_PBM_Irf2.h5?download=1
Mus_musculus/TF/D00013.001_PBM_Mecp2	model_files/Mus_musculus-TF-D00013.001_PBM_Mecp2.json	model_files/Mus_musculus-TF-D00013.001_PBM_Mecp2.h5	b826a340fc1dba80f7b6f2db44ec9edc	8b3f02597ba9fbe04c79bc5f2948412a	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00013.001_PBM_Mecp2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00013.001_PBM_Mecp2.h5?download=1
Mus_musculus/TF/D00014.001_PBM_Nr2c1	model_files/Mus_musculus-TF-D00014.001_PBM_Nr2c1.json	model_files/Mus_musculus-TF-D00014.001_PBM_Nr2c1.h5	a5083ec2662757e52047191bdc034e92	c770e89c258f83a2708404ddca751256	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00014.001_PBM_Nr2c1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00014.001_PBM_Nr2c1.h5?download=1
Mus_musculus/TF/D00015.001_PBM_Pou3f1	model_files/Mus_musculus-TF-D00015.001_PBM_Pou3f1.json	model_files/Mus_musculus-TF-D00015.001_PBM_Pou3f1.h5	831bd7e466a1a7c0a37c5b90da6fde3d	890b99e9f118057f4efaf097c4749dae	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00015.001_PBM_Pou3f1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00015.001_PBM_Pou3f1.h5?download=1
Mus_musculus/TF/D00016.001_PBM_Sox14	model_files/Mus_musculus-TF-D00016.001_PBM_Sox14.json	model_files/Mus_musculus-TF-D00016.001_PBM_Sox14.h5	81eea0a9db8bef717690b3fc5a1c02cc	fff108adf193936f9c3e43fd7a136253	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00016.001_PBM_Sox14?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00016.001_PBM_Sox14.h5?download=1
Mus_musculus/TF/D00017.001_PBM_Sp1	model_files/Mus_musculus-TF-D00017.001_PBM_Sp1.json	model_files/Mus_musculus-TF-D00017.001_PBM_Sp1.h5	7605e864629d8814300d04c60a91fd7c	3d4a7412a5e02949a724004bfe5f3175	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00017.001_PBM_Sp1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00017.001_PBM_Sp1.h5?download=1
Mus_musculus/TF/D00018.001_PBM_Tbx3	model_files/Mus_musculus-TF-D00018.001_PBM_Tbx3.json	model_files/Mus_musculus-TF-D00018.001_PBM_Tbx3.h5	08defef072b5ab4761365510e8c0804c	b14c81cc6c7c5b8fa4a0b4aef842d980	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00018.001_PBM_Tbx3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00018.001_PBM_Tbx3.h5?download=1
Mus_musculus/TF/D00019.001_PBM_Tcf3	model_files/Mus_musculus-TF-D00019.001_PBM_Tcf3.json	model_files/Mus_musculus-TF-D00019.001_PBM_Tcf3.h5	e87a6a218a1209df8f2a844e8e6b37fa	be6e33e2881a34f6ffd5635592e2a288	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00019.001_PBM_Tcf3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00019.001_PBM_Tcf3.h5?download=1
Mus_musculus/TF/D00020.001_PBM_Zscan20	model_files/Mus_musculus-TF-D00020.001_PBM_Zscan20.json	model_files/Mus_musculus-TF-D00020.001_PBM_Zscan20.h5	687cd1f34be4258bebde6145da89810a	b549f53eec546d6f1cf3abcc5fcf44ed	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00020.001_PBM_Zscan20?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00020.001_PBM_Zscan20.h5?download=1
Mus_musculus/TF/D00021.001_PBM_Ar	model_files/Mus_musculus-TF-D00021.001_PBM_Ar.json	model_files/Mus_musculus-TF-D00021.001_PBM_Ar.h5	e6de86bff217b27dd3870e4fb27efcce	c27c6f853174b141f7618c04e417550b	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00021.001_PBM_Ar?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00021.001_PBM_Ar.h5?download=1
Mus_musculus/TF/D00021.005_SELEX_Ar	model_files/Mus_musculus-TF-D00021.005_SELEX_Ar.json	model_files/Mus_musculus-TF-D00021.005_SELEX_Ar.h5	7d12ec3d10d1b69d4e0e24efb63117d2	c504401f47292f4979d7e8f6723babef	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00021.005_SELEX_Ar?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00021.005_SELEX_Ar.h5?download=1
Mus_musculus/TF/D00022.001_PBM_Dbp	model_files/Mus_musculus-TF-D00022.001_PBM_Dbp.json	model_files/Mus_musculus-TF-D00022.001_PBM_Dbp.h5	78a2b912d951af964455f79c61ba60cf	96b2fd80c36d7be5cd2f5c2535923712	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00022.001_PBM_Dbp?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00022.001_PBM_Dbp.h5?download=1
Mus_musculus/TF/D00022.002_SELEX_Dbp	model_files/Mus_musculus-TF-D00022.002_SELEX_Dbp.json	model_files/Mus_musculus-TF-D00022.002_SELEX_Dbp.h5	41ebd4e6d7675fbe67520133491a1d8a	7d6ad4dd110c309c96089a8a557efa25	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00022.002_SELEX_Dbp?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00022.002_SELEX_Dbp.h5?download=1
Mus_musculus/TF/D00023.001_PBM_Foxo6	model_files/Mus_musculus-TF-D00023.001_PBM_Foxo6.json	model_files/Mus_musculus-TF-D00023.001_PBM_Foxo6.h5	402105fd71f09789ad31007c70ba0599	2742013cd2f711ea7f1464f559147fad	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00023.001_PBM_Foxo6?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00023.001_PBM_Foxo6.h5?download=1
Mus_musculus/TF/D00024.001_PBM_Klf12	model_files/Mus_musculus-TF-D00024.001_PBM_Klf12.json	model_files/Mus_musculus-TF-D00024.001_PBM_Klf12.h5	3c146c7a571630fdbc36a27e1ae096fb	85cfc979a5cbcf5bdeb710bdf22a7d47	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00024.001_PBM_Klf12?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00024.001_PBM_Klf12.h5?download=1
Mus_musculus/TF/D00024.004_SELEX_Klf12	model_files/Mus_musculus-TF-D00024.004_SELEX_Klf12.json	model_files/Mus_musculus-TF-D00024.004_SELEX_Klf12.h5	e284398a11b97233c33d4b42f54bc14f	f92f1dacf9fa80ec8eb2afad9d06e378	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00024.004_SELEX_Klf12?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00024.004_SELEX_Klf12.h5?download=1
Mus_musculus/TF/D00025.001_PBM_Klf8	model_files/Mus_musculus-TF-D00025.001_PBM_Klf8.json	model_files/Mus_musculus-TF-D00025.001_PBM_Klf8.h5	de37a8a1fd547c9701c818853581f17c	5cee17c7fb0ee80eb58d308623033175	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00025.001_PBM_Klf8?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00025.001_PBM_Klf8.h5?download=1
Mus_musculus/TF/D00026.001_PBM_Klf9	model_files/Mus_musculus-TF-D00026.001_PBM_Klf9.json	model_files/Mus_musculus-TF-D00026.001_PBM_Klf9.h5	f64ac1e35873f9b9a087ae627b44c486	4d8e28cc3aa629270b8b5a2c83a9bb93	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00026.001_PBM_Klf9?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00026.001_PBM_Klf9.h5?download=1
Mus_musculus/TF/D00027.001_PBM_Mlx	model_files/Mus_musculus-TF-D00027.001_PBM_Mlx.json	model_files/Mus_musculus-TF-D00027.001_PBM_Mlx.h5	30e1f8ee32ea67c7227391dcd59ed478	b8f09effaa83ee37519d94ff3a1ffd5e	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00027.001_PBM_Mlx?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00027.001_PBM_Mlx.h5?download=1
Mus_musculus/TF/D00027.003_SELEX_Mlx	model_files/Mus_musculus-TF-D00027.003_SELEX_Mlx.json	model_files/Mus_musculus-TF-D00027.003_SELEX_Mlx.h5	3009e94c9104e4dc8e0e0ebefc7bf0ff	d0c4668d924aa6f00476af0709f79904	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00027.003_SELEX_Mlx?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00027.003_SELEX_Mlx.h5?download=1
Mus_musculus/TF/D00028.001_PBM_Mzf1	model_files/Mus_musculus-TF-D00028.001_PBM_Mzf1.json	model_files/Mus_musculus-TF-D00028.001_PBM_Mzf1.h5	cc10ab23b1414fef2f9e90081b2ff677	6e7e6e3054315eff9958284c8120dc46	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00028.001_PBM_Mzf1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00028.001_PBM_Mzf1.h5?download=1
Mus_musculus/TF/D00028.002_PBM_Mzf1	model_files/Mus_musculus-TF-D00028.002_PBM_Mzf1.json	model_files/Mus_musculus-TF-D00028.002_PBM_Mzf1.h5	68cb12b52b2bae0a104fc10773743431	479178211bdf106a081ce393e6d9c5aa	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00028.002_PBM_Mzf1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00028.002_PBM_Mzf1.h5?download=1
Mus_musculus/TF/D00029.001_PBM_Nfil3	model_files/Mus_musculus-TF-D00029.001_PBM_Nfil3.json	model_files/Mus_musculus-TF-D00029.001_PBM_Nfil3.h5	808676b38ae421339421146084db1e8c	cf3cd7871cc66ab25845e052fab925d9	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00029.001_PBM_Nfil3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00029.001_PBM_Nfil3.h5?download=1
Mus_musculus/TF/D00030.001_PBM_Nr2f6	model_files/Mus_musculus-TF-D00030.001_PBM_Nr2f6.json	model_files/Mus_musculus-TF-D00030.001_PBM_Nr2f6.h5	48735ebc164a1f64421539a23e451f96	20f05dda7ec99a753a99c35e9563457c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00030.001_PBM_Nr2f6?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00030.001_PBM_Nr2f6.h5?download=1
Mus_musculus/TF/D00030.004_SELEX_Nr2f6	model_files/Mus_musculus-TF-D00030.004_SELEX_Nr2f6.json	model_files/Mus_musculus-TF-D00030.004_SELEX_Nr2f6.h5	bcefeecdeaae27c50d14abd74ea9caff	bbf827312ebcc08327a446bcef6d683a	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00030.004_SELEX_Nr2f6?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00030.004_SELEX_Nr2f6.h5?download=1
Mus_musculus/TF/D00031.001_PBM_Nr4a2	model_files/Mus_musculus-TF-D00031.001_PBM_Nr4a2.json	model_files/Mus_musculus-TF-D00031.001_PBM_Nr4a2.h5	3503dd5768e3c7593ea702d189e4e097	47cf493a0424571a1c8dc58ad9643549	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00031.001_PBM_Nr4a2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00031.001_PBM_Nr4a2.h5?download=1
Mus_musculus/TF/D00032.001_PBM_Oct1	model_files/Mus_musculus-TF-D00032.001_PBM_Oct1.json	model_files/Mus_musculus-TF-D00032.001_PBM_Oct1.h5	30127f4ce242144e2affc0e5f8240910	c4bf7875502d7ebba89487e0e355ba7c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00032.001_PBM_Oct1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00032.001_PBM_Oct1.h5?download=1
Mus_musculus/TF/D00033.001_PBM_P42pop	model_files/Mus_musculus-TF-D00033.001_PBM_P42pop.json	model_files/Mus_musculus-TF-D00033.001_PBM_P42pop.h5	7a8a366be9996386f671eea9b6ffb894	6b7e170e3df9660cab386240c5631a4c	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00033.001_PBM_P42pop?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00033.001_PBM_P42pop.h5?download=1
Mus_musculus/TF/D00034.001_PBM_Pit1	model_files/Mus_musculus-TF-D00034.001_PBM_Pit1.json	model_files/Mus_musculus-TF-D00034.001_PBM_Pit1.h5	55025c6d865daaed1f77ebdc704759f5	48599e5c4275f021301bbd83f29cb9a7	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00034.001_PBM_Pit1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00034.001_PBM_Pit1.h5?download=1
Mus_musculus/TF/D00035.001_PBM_Prdm11	model_files/Mus_musculus-TF-D00035.001_PBM_Prdm11.json	model_files/Mus_musculus-TF-D00035.001_PBM_Prdm11.h5	df150378872d91cf71cb6a12d48b420a	395be2b67ae3d6aeb3186aa213e4ba1d	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00035.001_PBM_Prdm11?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00035.001_PBM_Prdm11.h5?download=1
Mus_musculus/TF/D00036.001_PBM_Rorb	model_files/Mus_musculus-TF-D00036.001_PBM_Rorb.json	model_files/Mus_musculus-TF-D00036.001_PBM_Rorb.h5	609a88fd534b1cea2d9a1c3bcb80efac	ac532e8aea0c9d87a0fc0ecaa0b73eda	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00036.001_PBM_Rorb?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00036.001_PBM_Rorb.h5?download=1
Mus_musculus/TF/D00037.001_PBM_Sox10	model_files/Mus_musculus-TF-D00037.001_PBM_Sox10.json	model_files/Mus_musculus-TF-D00037.001_PBM_Sox10.h5	181a3af958a9b4d5c7bc70b43a485e48	7335d6957a79069682b006c5b21606ca	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00037.001_PBM_Sox10?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00037.001_PBM_Sox10.h5?download=1
Mus_musculus/TF/D00037.003_SELEX_Sox10	model_files/Mus_musculus-TF-D00037.003_SELEX_Sox10.json	model_files/Mus_musculus-TF-D00037.003_SELEX_Sox10.h5	2d232e3c128a06ca6b209f2c35da13b1	d2e162764e473b6f5ada000d61c4685f	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00037.003_SELEX_Sox10?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00037.003_SELEX_Sox10.h5?download=1
Mus_musculus/TF/D00038.001_PBM_Sox3	model_files/Mus_musculus-TF-D00038.001_PBM_Sox3.json	model_files/Mus_musculus-TF-D00038.001_PBM_Sox3.h5	7002567db362c4f4bbb469e7acb7dc32	b3f1f3d35617f5f3444ce931a8a3593e	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00038.001_PBM_Sox3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00038.001_PBM_Sox3.h5?download=1
Mus_musculus/TF/D00038.003_SELEX_Sox3	model_files/Mus_musculus-TF-D00038.003_SELEX_Sox3.json	model_files/Mus_musculus-TF-D00038.003_SELEX_Sox3.h5	d9addde21775bec0a05ab555815251d0	601b779e99450de91e1ebb8e638b3491	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00038.003_SELEX_Sox3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00038.003_SELEX_Sox3.h5?download=1
Mus_musculus/TF/D00039.001_PBM_Sox6	model_files/Mus_musculus-TF-D00039.001_PBM_Sox6.json	model_files/Mus_musculus-TF-D00039.001_PBM_Sox6.h5	73f0a2475e81f7880a585a36090685c2	4f751e8fce7838d1f0473cc7feb24aa6	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00039.001_PBM_Sox6?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00039.001_PBM_Sox6.h5?download=1
Mus_musculus/TF/D00040.001_PBM_Srebf1	model_files/Mus_musculus-TF-D00040.001_PBM_Srebf1.json	model_files/Mus_musculus-TF-D00040.001_PBM_Srebf1.h5	2e8a38042f746c7172a90c3c4780091b	3497cbd59abfbb75e93da0242ac7deb3	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00040.001_PBM_Srebf1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00040.001_PBM_Srebf1.h5?download=1
Mus_musculus/TF/D00040.003_SELEX_Srebf1	model_files/Mus_musculus-TF-D00040.003_SELEX_Srebf1.json	model_files/Mus_musculus-TF-D00040.003_SELEX_Srebf1.h5	66f679491840f8d4c31e8b2fe25a4b2c	50ed5900215de9990849d3a3c967797d	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00040.003_SELEX_Srebf1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00040.003_SELEX_Srebf1.h5?download=1
Mus_musculus/TF/D00041.001_PBM_Tbx2	model_files/Mus_musculus-TF-D00041.001_PBM_Tbx2.json	model_files/Mus_musculus-TF-D00041.001_PBM_Tbx2.h5	8ccfbcf47455a629dd42aa755ea6c2f0	f0759cad413a9db4f3e6b307d5a5aef9	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00041.001_PBM_Tbx2?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00041.001_PBM_Tbx2.h5?download=1
Mus_musculus/TF/D00042.001_PBM_Tbx20	model_files/Mus_musculus-TF-D00042.001_PBM_Tbx20.json	model_files/Mus_musculus-TF-D00042.001_PBM_Tbx20.h5	64d37b01013a7b2034c5e72dbce9df68	c90906bad02ce2c8f9852f554c4834f7	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00042.001_PBM_Tbx20?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00042.001_PBM_Tbx20.h5?download=1
Mus_musculus/TF/D00043.001_PBM_Tbx4	model_files/Mus_musculus-TF-D00043.001_PBM_Tbx4.json	model_files/Mus_musculus-TF-D00043.001_PBM_Tbx4.h5	5df934fe8fec9889734fa04208f31ccb	04c3495f1471860ada6a470a3004428b	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00043.001_PBM_Tbx4?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00043.001_PBM_Tbx4.h5?download=1
Mus_musculus/TF/D00044.001_PBM_Tbx5	model_files/Mus_musculus-TF-D00044.001_PBM_Tbx5.json	model_files/Mus_musculus-TF-D00044.001_PBM_Tbx5.h5	a8771ec0b7172498c531b94ae58e092f	33658b1dde1624385bd2e6b787cbf040	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00044.001_PBM_Tbx5?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00044.001_PBM_Tbx5.h5?download=1
Mus_musculus/TF/D00045.001_PBM_Tfec	model_files/Mus_musculus-TF-D00045.001_PBM_Tfec.json	model_files/Mus_musculus-TF-D00045.001_PBM_Tfec.h5	243c37c071548edb86fdb3c65b70a811	a7a4aec8f9c7859a35e414fab656ec80	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00045.001_PBM_Tfec?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00045.001_PBM_Tfec.h5?download=1
Mus_musculus/TF/D00046.001_PBM_Xbp1	model_files/Mus_musculus-TF-D00046.001_PBM_Xbp1.json	model_files/Mus_musculus-TF-D00046.001_PBM_Xbp1.h5	1ad3ba40eb474544f7606c4f28975f16	10a659c8c845e72543b94bc7110c757b	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00046.001_PBM_Xbp1?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00046.001_PBM_Xbp1.h5?download=1
Mus_musculus/TF/D00047.001_PBM_Zfp202	model_files/Mus_musculus-TF-D00047.001_PBM_Zfp202.json	model_files/Mus_musculus-TF-D00047.001_PBM_Zfp202.h5	b28295842599b498988c1ee42eb2c404	23e887be690fca47848de713b0917763	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00047.001_PBM_Zfp202?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00047.001_PBM_Zfp202.h5?download=1
Mus_musculus/TF/D00048.001_PBM_Zfp263	model_files/Mus_musculus-TF-D00048.001_PBM_Zfp263.json	model_files/Mus_musculus-TF-D00048.001_PBM_Zfp263.h5	a9fdfec77148f0bbe5fbd07d7787370e	453e405d9f3405aee3521973dabd8328	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00048.001_PBM_Zfp263?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00048.001_PBM_Zfp263.h5?download=1
Mus_musculus/TF/D00049.001_PBM_Zfp3	model_files/Mus_musculus-TF-D00049.001_PBM_Zfp3.json	model_files/Mus_musculus-TF-D00049.001_PBM_Zfp3.h5	27218b54668eb0002f92900edc1a01ff	1c75d3fc64c7ee94833369ac7dfcd83a	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00049.001_PBM_Zfp3?download=1	https://sandbox.zenodo.org/record/248887/files/Mus_musculus-TF-D00049.001_PBM_Zfp3.h5?download=1
